CLIENT_ID,treat
53164,2
53871,2
54291,1
56068,2
56614,2
56651,2
56761,2
57168,2
57450,2
57833,2
59180,2
59884,2
61167,1
61368,1
61892,1
62036,2
62831,1
64145,1
64846,2
65706,2
66334,2
66841,1
67332,1
68614,2
68853,2
68872,1
69981,1
70501,1
70837,2
71600,1
71827,1
72069,2
72378,1
73103,1
73151,2
73943,1
74167,2
74697,1
75592,1
75815,2
77328,1
77876,2
77934,2
78318,2
79768,1
162,1
1499,1
1661,2
2405,2
2442,2
4809,2
7511,1
9973,2
10820,2
11544,1
11814,1
12045,2
13130,2
13158,2
13853,1
14149,1
14829,2
14946,1
15274,2
16344,2
16377,2
17285,1
17668,2
17985,1
17991,2
18682,2
19282,2
20397,2
20491,1
20785,1
21899,2
22481,2
23469,1
23690,2
24314,1
25907,2
27558,1
27608,2
28812,2
29851,1
30215,1
30639,2
31981,1
32446,1
33114,1
33175,2
33730,1
34672,2
34982,2
36902,2
37294,1
38660,1
39472,2
39702,1
39810,2
39845,2
39923,1
40422,2
41094,2
41151,1
42181,1
42770,1
42976,2
43262,1
44060,1
44543,1
45419,1
45922,1
45942,2
46065,1
46374,1
47486,2
48372,1
49775,2
49844,2
50108,1
50150,1
51896,1
52246,1
52432,2
52443,1
53299,1
53700,2
54910,1
55299,1
56151,2
56757,2
57789,2
58804,1
59077,2
59097,2
59433,2
59448,2
59913,1
60965,1
63117,2
63822,2
63965,1
64606,1
65077,1
68838,2
72265,2
72778,2
72873,2
75138,1
76177,1
76649,2
78230,2
78319,1
78528,1
78644,1
79556,1
97,2
208,1
276,1
306,1
554,2
2091,2
2108,2
2669,1
3108,2
3807,2
4319,1
5829,2
5978,1
8686,2
11105,1
11761,2
12301,1
12512,1
13376,2
14386,1
14749,1
15405,2
15463,2
17907,2
18560,2
19346,1
20239,1
20301,1
20704,2
21376,2
23139,1
23630,1
24736,1
27137,2
27653,1
27779,2
27932,1
28054,2
28577,2
28861,1
29116,2
29686,1
29988,2
30284,1
30808,2
30815,1
33522,2
33648,1
35164,2
36155,1
36440,1
37279,2
37989,1
39124,1
39886,2
40062,2
40226,2
40512,1
42371,2
43573,2
43851,1
44534,2
46311,1
46516,1
46890,1
48261,2
49117,1
49286,2
50901,1
50990,2
51041,2
51126,1
51605,2
51819,2
52335,2
52750,1
53369,2
53536,2
54164,1
55281,2
55285,1
56134,2
56360,1
56921,2
58244,2
58635,2
59326,2
59717,1
59845,2
59859,1
60125,2
60155,1
60370,1
61009,2
61099,1
63158,1
64043,1
64464,1
65053,1
65275,2
66717,2
66793,1
66873,2
67856,1
68600,1
69571,1
69590,2
69999,2
70682,2
70945,2
70983,1
72009,1
73523,1
73963,1
74127,1
74181,1
74616,2
75058,2
75460,1
75564,1
78090,1
78132,1
78240,2
78595,2
78972,2
79464,2
287,1
1069,2
1366,1
1656,1
2123,1
2558,2
2674,2
3578,1
3831,2
3895,1
5428,2
5766,1
7123,2
7413,1
7528,2
7884,2
8980,1
9851,1
10972,2
11086,2
11185,1
11359,2
12113,2
12285,2
12570,1
13021,2
13350,2
13356,1
14497,2
14995,1
15655,2
15719,1
16716,2
17598,1
19405,2
19536,1
19867,2
20437,2
20802,1
20992,2
21341,1
22332,1
23032,2
24984,2
25292,1
28351,1
28605,2
29150,1
29841,1
29933,2
30122,1
30243,1
30725,1
30850,1
30962,2
31047,2
31891,1
32402,2
34383,1
34940,1
35137,1
36390,2
37390,1
38446,2
41476,1
42007,1
43458,2
43901,1
44105,1
44181,2
44274,2
44372,1
44773,2
44857,2
45429,1
45580,2
46295,1
46531,1
47852,2
49278,1
49807,1
49862,2
50145,2
50300,2
50935,1
51197,1
52808,1
53455,1
53488,1
55810,2
56490,1
56699,1
57964,2
58374,1
58434,1
59427,2
60520,2
61742,2
61896,2
62284,2
63076,2
63142,2
63273,2
63278,1
63452,2
63549,2
63864,1
65132,1
67094,2
67420,1
68468,1
68488,1
68814,2
69308,1
69521,2
70918,2
71604,2
71820,2
72005,1
73664,2
74290,1
74624,2
74799,2
75328,2
75367,1
75575,1
76527,1
77104,2
78111,1
79277,2
735,1
1801,1
2035,1
2171,2
2471,1
2983,2
3151,1
3291,1
4472,2
4646,2
4982,1
5245,1
5847,1
6932,2
7837,1
8379,1
8641,2
9050,1
10540,2
11005,1
12001,1
12079,1
13095,2
13142,2
13304,1
13323,1
13925,1
14153,2
14351,2
14419,2
16320,1
17481,2
17667,2
17917,2
17923,1
18033,1
18804,2
19056,2
19791,2
20035,1
20598,1
20666,1
20734,2
21010,1
21349,1
22223,2
22420,1
23228,2
23463,2
23472,2
26508,1
26572,2
26582,1
26696,2
27890,2
28780,1
30967,2
31176,2
31328,2
32350,1
32351,1
32473,2
32936,1
33184,2
33603,1
34047,1
34347,1
35198,2
35589,2
36434,2
38987,2
39663,1
39690,2
40676,2
41680,1
42499,1
42650,1
42742,1
44703,2
46493,1
46634,2
47149,2
47474,2
48084,1
49031,2
49428,1
50149,2
50635,1
51726,2
51790,2
52042,2
52770,1
52886,1
53926,2
54341,2
54658,2
55870,1
56103,1
56540,1
57830,2
58414,1
58415,2
59546,1
59619,1
59707,2
59857,1
59883,1
60051,2
60286,2
60385,2
61015,2
61629,1
61778,2
61905,2
62294,2
63384,1
63761,2
65527,2
65999,1
66308,2
66792,1
67814,2
67974,1
68282,1
71256,2
72608,1
73612,2
74178,2
74345,1
76125,1
76632,2
77894,1
78866,1
79122,1
79444,1
79814,2
164,1
576,2
1475,1
1577,1
2032,2
2345,1
2393,2
2440,1
2783,2
3991,1
4426,1
4689,1
4898,2
5420,2
6029,1
6218,1
7349,2
8372,2
8386,2
10571,2
12741,2
12837,1
13707,1
14073,2
14120,2
14466,1
14693,2
15544,1
15789,2
16312,2
16341,2
17171,1
17808,1
17928,1
18032,2
18857,2
19503,1
20741,1
20848,2
21428,1
21726,1
22279,1
22283,2
22454,1
23672,2
24787,1
25008,2
25285,1
25426,1
26099,1
26222,2
27066,1
27284,2
28140,1
28180,2
30077,1
30149,2
30225,1
30389,2
30657,1
31502,2
31792,2
32074,1
33666,2
33924,2
35659,1
36127,2
36309,1
36661,2
37104,2
38048,1
38629,1
38669,1
39338,2
39357,2
40045,2
40357,2
40690,2
41727,1
42384,2
42668,2
43704,1
45007,1
45136,2
45792,1
46146,2
47085,1
48058,1
48521,2
48672,1
49174,2
50252,2
51944,2
52812,1
52855,1
53096,2
53653,2
53744,2
54332,1
55352,1
55679,1
58877,2
59159,2
60753,2
61010,2
61754,2
62453,2
63306,1
64245,2
65950,2
66432,1
66830,1
66845,2
67407,1
67448,1
67656,2
67796,2
67883,2
69109,1
69324,2
70529,1
71143,2
71185,2
71760,1
72171,2
73008,1
73250,1
73401,1
73747,1
74994,1
75448,1
76985,1
78131,2
78760,1
78797,1
79391,1
174,2
503,2
775,2
798,2
1146,2
1413,1
1548,1
1655,2
1681,1
1771,2
1789,2
1906,2
2640,2
2685,2
2984,1
3086,1
3249,2
3878,2
3912,2
3987,2
4334,2
4444,1
4471,2
4909,1
5164,1
6872,1
6927,2
7785,2
7972,2
8130,1
8211,2
8764,1
9036,1
9413,1
9675,1
9935,2
10325,2
11333,1
11916,1
12243,1
12677,1
12827,2
12942,2
14074,2
14523,2
16820,1
16946,1
17539,1
17636,1
18748,1
19564,1
19728,1
19814,1
19922,1
20655,2
20732,1
22859,2
25015,1
25414,2
26250,2
27367,2
28210,2
29371,1
29511,2
29729,1
30493,2
30580,1
30678,1
31289,1
31836,1
32396,2
32464,2
32812,1
33516,2
34256,2
35531,2
36131,2
36740,2
36748,1
37415,1
38461,1
38652,1
38864,1
39268,2
40358,2
40984,1
41766,1
42055,1
42473,2
43670,1
45527,2
45733,2
46165,2
47109,1
47130,1
47591,2
47764,1
47889,2
48563,2
48586,1
49024,1
50120,1
50372,2
50418,2
53061,1
53142,1
55019,1
55204,2
55243,2
56249,2
56715,1
56957,1
57699,2
57770,2
58288,2
60315,1
61147,1
61343,1
63814,2
64040,1
64795,2
64931,1
65335,1
65344,1
65663,1
66379,2
66694,2
67012,2
67647,2
67817,2
69138,1
70201,2
70290,2
71410,1
72446,1
72848,2
72850,2
73304,1
74339,1
74451,1
74454,2
75285,2
75786,2
76827,1
77130,1
77460,2
77532,2
78629,1
79003,1
79439,1
64,2
532,2
1185,2
1663,2
1860,2
2020,2
2413,1
2676,2
2882,2
2939,2
2964,1
3084,1
4500,1
4653,1
4818,1
4877,1
5910,1
6350,1
6516,1
6917,2
7180,1
7338,1
9297,2
9761,1
11996,1
12120,1
12921,2
12960,2
13601,2
14456,2
14922,1
15060,2
17867,1
17876,2
18281,2
19827,1
20017,1
20356,1
20445,2
20879,1
21895,2
22549,2
23204,2
23537,1
23769,1
25356,1
25831,1
26384,1
26744,1
27018,2
27195,2
27308,2
27888,1
28059,2
28441,2
29059,1
29481,2
29512,2
29622,1
30490,2
31014,2
31596,2
31671,2
31742,1
32186,2
32243,2
32375,2
32820,1
32896,1
32903,2
33157,2
34626,2
34660,2
34928,1
35884,1
35976,2
36218,2
36801,2
37738,2
37803,1
38240,2
38751,2
38753,1
39455,2
40392,2
40651,1
40836,1
41523,1
41617,1
41828,1
42301,1
42446,2
43350,2
43622,2
44126,1
44315,1
45989,1
46443,1
47063,1
47204,2
47545,2
49442,1
50658,2
50824,2
51544,1
52147,1
52486,2
52713,2
53076,2
53512,2
53537,2
53671,1
54205,2
54740,1
55059,2
55313,1
55878,1
55900,1
57030,1
57159,1
57844,2
57976,1
58035,1
59534,2
60297,2
60562,1
60974,1
61063,1
61486,1
61708,1
62042,1
62435,1
62608,2
63683,1
64507,1
65191,1
66813,1
67361,1
67377,1
67612,2
68608,1
69410,2
71455,2
71997,2
72033,1
72504,1
72550,2
72629,2
73060,1
73500,2
74200,1
74527,2
75106,2
75538,2
75615,2
76057,1
76348,2
76350,1
76499,1
76710,1
76832,2
76983,2
77570,2
78047,2
79099,1
79765,1
79796,2
79935,2
365,1
650,1
1331,1
1952,2
2292,1
2710,2
3428,2
3511,2
3591,2
3764,1
4437,1
4613,2
5298,1
5636,1
5648,1
5862,1
5917,2
6040,2
6720,2
6787,2
7564,1
7618,2
7769,2
7771,1
8198,2
8825,1
10570,2
11324,2
11795,2
11823,1
11917,2
12457,1
12879,1
12880,1
12903,1
13151,1
14373,1
15760,2
16346,2
16460,2
16923,2
17147,2
17624,2
18126,2
19197,2
19401,2
19759,1
20354,1
20409,1
20771,2
20988,1
21492,1
23698,2
24498,1
24614,1
25473,1
26110,2
26227,1
26727,1
27136,1
27714,2
29212,2
30093,2
30183,2
30458,2
30655,1
30996,1
31355,1
31388,2
31414,1
31424,2
32795,1
32815,2
33659,2
33702,1
34126,1
34143,2
34974,1
35349,2
35486,2
35588,2
35903,1
36467,2
36743,1
38176,1
38413,1
38448,2
39239,1
39325,1
39670,2
40074,2
40276,2
40290,1
40962,2
40983,1
43275,1
43326,2
44028,1
44571,2
44742,2
45504,2
45653,2
47465,1
48976,1
49561,1
49581,2
50003,1
50070,1
50184,2
50285,2
54070,2
54801,1
55232,1
56878,1
57589,1
57847,2
58119,2
58620,1
58814,2
58959,2
59021,1
59234,1
59310,2
59540,2
60061,2
61104,1
61200,2
61721,1
61897,2
62059,2
62077,2
62915,1
64647,2
64719,2
65096,1
65530,1
65620,1
66138,1
66173,1
66689,2
67579,1
67752,2
67927,2
68290,2
68313,2
68755,2
69565,2
69724,1
72051,2
72339,2
72477,2
72785,1
72956,1
74819,2
75267,1
75356,1
75756,1
76038,2
76380,2
76687,1
76811,1
78101,1
78227,1
78509,2
78700,1
78784,1
78988,1
79771,1
299,1
1922,2
1985,1
2411,1
2438,2
2569,1
4089,1
4366,2
4551,1
5367,1
5824,1
5973,1
6041,2
6054,2
6229,2
9118,1
9131,1
9556,2
9693,2
10668,2
11378,1
11809,1
12316,1
12946,2
13132,1
14524,1
15028,1
15036,2
15106,1
15313,2
17465,2
17798,2
19499,2
19823,2
20899,2
21199,1
21307,1
21547,1
21867,1
22012,2
22409,1
22586,2
22714,2
22984,2
23148,2
23326,1
24187,2
25620,2
26512,2
26581,1
27972,2
28159,1
28316,1
28805,1
29286,2
29288,2
29367,1
29768,1
29896,2
31037,2
31464,1
32456,1
32725,1
32762,1
33014,2
33313,2
33526,2
35194,1
35420,1
35520,2
35537,1
35929,1
36760,2
36825,1
37141,2
37459,2
37482,2
37996,1
38470,2
38883,1
40469,2
40470,2
41468,1
41900,2
42188,1
43311,1
43461,1
44387,1
44559,1
45498,1
45712,2
45909,2
46251,1
46257,1
46528,1
46783,2
46964,1
47404,1
47524,2
47699,2
48107,1
48483,2
48931,1
48965,1
49077,1
49089,2
50322,1
51081,1
51414,2
51607,1
52031,2
52267,2
52299,1
52964,2
53001,1
53479,1
53962,1
54553,1
56031,2
58047,2
58123,2
58351,2
58452,1
58696,1
59264,1
60269,1
61126,1
61234,1
61484,2
61991,1
62167,1
62238,2
62306,1
62342,2
62830,2
63275,1
63536,1
63959,2
64114,1
64279,2
64867,1
65739,2
65952,2
66984,2
67644,2
67813,2
67993,1
68044,2
68199,2
68824,2
69229,1
71133,2
71596,1
71904,2
72395,2
72618,1
72623,1
73210,2
73309,1
74182,2
75940,2
76242,2
76323,2
77101,2
77133,2
77203,1
77663,2
78292,1
78911,2
78992,1
79171,2
79612,2
79761,1
79877,2
79898,2
79946,2
665,2
907,1
2139,2
2876,1
3039,2
3587,1
3643,1
4862,1
5443,2
5720,1
6530,2
6897,2
7066,1
7072,2
7184,2
7726,2
8285,2
8378,2
8919,2
9079,1
9609,2
10425,2
10552,1
11560,1
12314,2
12860,1
12906,1
13004,2
13279,1
13613,1
14025,2
14481,2
15709,2
15991,2
16894,2
16990,1
18471,2
18502,2
18907,2
19808,2
20065,2
20216,1
21864,1
22366,2
22625,1
22649,2
22840,1
23612,2
23963,2
24621,1
25365,1
25630,1
25707,2
26230,1
26369,1
26902,1
28627,1
28694,2
29319,1
29368,1
29783,1
29995,2
30978,2
32246,1
32380,2
32404,1
32644,2
32704,1
32741,2
33583,2
35313,2
35842,2
36171,2
36516,2
38058,2
38113,2
38391,1
38708,1
38733,2
39813,1
39822,1
39903,2
40187,2
40275,1
41891,1
42073,1
42206,1
42383,1
42853,2
42938,1
43129,1
44512,2
45539,2
45783,1
45803,2
46276,1
46307,1
46325,2
46776,1
47086,2
47182,1
47284,1
47422,2
47620,1
48025,2
48301,2
49056,1
50986,2
51211,2
51255,1
51680,1
51872,2
51897,2
52091,1
52550,2
52565,2
52782,1
53472,1
54031,2
54420,2
55141,1
56322,1
57088,2
57348,2
57351,1
57380,1
57515,2
57535,2
58425,2
58891,1
59007,1
59388,1
59441,1
59558,1
60060,2
60532,2
61997,2
62201,1
62221,1
62536,1
62943,2
63365,1
63700,1
64532,2
64962,1
66144,1
66747,2
67029,1
67167,2
67447,2
67572,2
68382,2
68634,1
68714,2
68777,1
68806,2
69491,2
69694,2
70141,1
70848,1
71188,1
71325,1
72309,1
72615,2
73263,2
74068,1
74320,1
75190,2
75468,2
76378,1
76857,1
77007,1
77040,1
77842,1
77908,1
77933,2
78159,1
78369,2
78490,1
79783,2
597,1
612,2
1619,2
1654,1
2087,1
2606,1
2799,2
3121,2
4840,1
5553,2
5563,1
5731,1
5747,2
5768,1
6148,2
6479,2
6879,2
6889,2
7108,2
7155,2
7257,2
8248,1
8259,1
8364,2
8409,1
8855,1
10246,2
11583,1
11779,2
13056,2
13880,1
14638,1
14806,2
15020,1
15714,2
16919,1
16964,1
17121,2
17405,1
17516,1
19012,2
19120,1
19122,2
19482,2
19795,2
20173,2
20441,2
20611,1
20870,1
21240,2
21778,1
21812,1
23096,1
24141,2
25309,1
27025,2
27060,2
27075,1
27964,1
28752,1
28859,2
29677,2
30203,2
30617,2
30866,2
31060,2
31300,2
31349,1
31516,1
31620,1
31810,2
32448,2
33078,1
33554,1
33635,2
33985,2
34813,2
34826,2
34879,2
35464,1
36140,1
36660,2
36725,1
37144,1
37991,2
38062,1
39147,1
39230,2
40541,1
40639,1
40759,2
40950,2
41067,2
42024,1
42187,1
42224,2
42517,2
42695,2
44034,1
44082,2
44462,2
45298,1
45987,1
46774,1
48141,1
49137,1
49871,1
50142,2
50218,2
50987,2
50996,1
52489,2
53165,2
53620,2
54208,2
54780,2
55171,1
55613,2
56357,2
57973,1
58086,2
58417,1
58433,1
58677,2
58783,1
59151,2
60674,1
60850,1
61501,2
61749,1
62045,2
62793,1
63007,1
63279,1
64148,1
64273,2
64409,2
64760,1
65195,2
65196,1
65213,2
65302,1
65493,2
65826,1
65918,1
66150,1
66221,2
66299,1
66826,2
66898,2
67907,1
68297,1
68336,2
68504,1
68668,2
69155,2
69727,1
69795,1
69821,1
70569,1
70659,2
71093,1
72389,1
72557,1
72766,2
72843,2
73233,1
73566,1
73930,2
74155,2
74292,2
74706,1
74989,2
75873,1
76416,2
76573,1
77952,1
78420,2
78766,1
79674,1
946,1
1184,2
1736,2
1775,1
1816,2
2024,1
2118,2
3185,1
3686,2
4688,2
5361,1
6395,1
7034,2
7702,1
7893,2
7902,1
8484,2
9618,1
9989,2
10851,1
11072,1
11149,2
11609,2
11893,2
12139,2
12238,1
12256,2
12409,2
12427,1
13089,2
13363,2
13385,2
13614,2
13683,1
14146,2
14348,2
15357,2
16090,2
16466,2
16512,1
16563,1
16734,1
16871,1
17194,2
18589,1
18826,1
18979,1
19228,2
19914,2
19932,2
21128,2
21408,1
21666,1
22406,2
23146,1
23847,2
23928,1
24165,2
25819,1
25912,2
26181,1
26823,2
27047,2
27178,1
27523,2
27645,1
28864,1
29425,2
29484,2
29503,2
30424,1
30900,1
30951,2
31041,2
31415,2
33638,2
34921,1
35945,1
36245,1
37393,1
38381,2
38812,2
39204,2
39302,2
39425,1
39909,2
39935,2
40237,2
40717,1
41117,2
41500,1
42052,1
42374,2
44191,2
44419,1
44552,2
44996,1
45171,2
46033,2
46036,2
47082,2
47258,1
47430,1
47536,2
47844,1
48181,1
48387,1
48459,1
48535,2
48634,2
48975,1
49237,2
49537,1
49568,1
50241,1
50319,1
50366,1
50532,2
50551,1
51694,1
53002,2
53687,1
54137,1
54247,1
55972,1
56177,1
56303,1
56455,2
59026,2
59316,1
59334,1
59904,2
60350,1
61339,2
61402,2
62064,2
62070,2
62855,1
63374,2
63801,1
64529,1
64759,1
65338,1
65398,1
65973,2
66143,2
66217,2
66356,1
66367,2
67881,1
68107,1
68937,2
69160,1
69402,1
70105,1
70431,2
71001,2
71205,2
71314,1
71531,1
71560,1
71746,1
71847,1
72838,1
72909,1
72938,2
72978,1
73280,2
73451,1
73791,1
74352,2
75877,1
76133,2
76276,2
76364,2
76525,2
77410,1
77848,2
78233,1
78665,1
79279,2
79611,2
92,2
283,1
294,1
520,1
662,2
702,2
890,1
1881,1
2250,2
2916,2
3330,2
3513,1
4323,1
4343,2
4587,2
4856,2
5011,2
6354,1
6642,1
6675,1
6713,1
6719,1
7197,2
7588,2
7635,1
7718,1
7936,1
9069,2
10005,1
10370,2
10835,1
11277,1
11646,2
11725,1
11756,2
12781,2
13503,1
13549,1
13883,2
14751,1
14991,1
15194,2
15890,2
15897,2
15983,2
16227,2
16268,2
16831,2
17109,1
17705,1
18011,1
18114,2
18484,1
18710,2
18827,2
19431,1
19586,1
21172,2
21527,1
21565,1
22645,2
23215,1
23822,2
25441,2
26377,2
27910,1
29056,2
29102,1
29375,1
29414,2
29480,2
30837,1
30885,2
31096,1
31675,1
32065,2
32107,2
32250,2
32270,1
32379,2
32594,2
33383,2
33472,1
33645,1
33855,1
33963,1
34687,1
34995,2
35011,2
35129,1
35395,1
35709,1
36058,1
36124,2
40147,1
40230,2
40368,1
40529,1
40645,2
40821,2
41128,1
42305,2
42548,2
42696,1
42704,1
43407,1
43986,1
44477,2
44713,1
45711,1
45868,2
46153,2
46566,1
46595,1
47122,2
47303,2
47330,1
47544,2
47918,2
47956,1
48390,1
48790,1
49184,1
49945,1
50426,2
50492,2
51419,1
51468,1
51818,1
51955,2
52298,2
52386,1
52505,2
52733,2
52881,2
52882,1
52917,1
53018,2
53552,1
53915,1
54080,2
54129,2
54477,1
54570,2
54656,2
55424,2
55525,1
55779,2
55974,1
56164,2
57506,2
58092,1
58162,2
58941,2
59160,1
59370,2
59535,2
59562,2
59611,2
60159,2
60306,1
60779,2
60890,1
61220,2
61399,2
61579,1
61941,1
62271,1
62424,2
62699,2
62890,1
63716,1
64959,2
65000,2
65048,1
65280,1
65492,1
65680,1
66185,1
66433,2
66765,1
66929,1
66982,1
67685,2
67845,2
68694,1
68924,2
69725,2
70845,1
71062,2
73003,1
74072,1
74907,1
75311,2
75425,1
75888,2
75977,2
76067,2
76619,2
76663,2
77028,1
77394,2
78825,1
79276,2
79288,1
79325,2
199,2
404,1
757,1
1581,1
1729,2
3766,2
3922,2
4469,1
4558,1
4738,1
5404,1
6529,1
6714,1
7012,2
7079,2
7233,2
7688,2
7853,1
8645,2
8815,1
9922,1
10059,2
10102,1
10285,2
10361,2
10472,2
10814,2
11987,1
12428,2
12474,2
12586,1
12732,2
12764,1
12866,2
13100,1
13112,2
13274,2
13833,1
13960,1
14395,1
14791,2
15148,2
15204,2
15265,2
15290,1
15439,1
15597,2
16002,2
16365,1
16497,2
16736,2
16901,1
17217,2
17772,1
18026,1
18932,1
19307,1
19356,1
19548,1
19573,1
19952,2
20107,2
20340,1
20402,1
20911,1
21220,2
21848,1
22043,1
22155,1
22491,2
22518,1
22547,1
22806,1
23477,1
23516,1
23712,2
23832,1
24392,1
24577,1
25471,2
26522,2
26941,2
27683,1
27903,2
29241,1
29844,1
31499,1
32095,2
32113,1
32171,2
32785,2
33320,2
33932,1
35114,1
35405,2
35559,2
35564,1
35792,2
36013,2
37311,2
37440,2
38384,2
38420,1
39037,2
39662,1
40327,2
40528,1
40609,1
41276,1
41418,1
42253,1
42581,2
42807,1
43567,1
44336,1
44551,2
45588,2
46103,1
46210,2
46249,1
46274,1
46526,1
46542,2
46843,2
46995,1
46998,2
47562,2
47626,1
47756,1
47946,1
48829,2
49548,2
49966,2
50748,2
50809,2
51215,2
51310,2
51386,2
51645,1
51729,2
52009,1
53691,1
54076,2
54282,2
54942,1
55813,2
56628,1
56914,2
57245,2
57818,1
58925,1
59015,1
59102,2
59196,1
59555,1
59588,2
59683,2
60043,1
61538,1
61580,2
61866,1
62040,1
62772,1
62929,2
63139,1
63429,2
63522,2
63528,2
64055,2
64222,2
64552,2
64727,2
65518,1
65761,1
65901,1
66355,1
67066,1
67246,1
67544,2
68197,1
68970,2
69051,2
69240,2
69319,1
69741,1
70565,2
70775,2
72272,1
72492,2
72994,1
73147,2
73170,1
73268,1
73372,1
73397,2
73458,2
73471,2
73495,2
73647,2
73717,1
74962,2
75177,2
75332,1
75990,2
76069,2
76132,2
76135,2
76779,2
76952,2
77320,1
78293,1
78803,1
79687,2
79922,1
221,1
595,1
1679,1
2090,1
2234,2
2577,2
3047,2
3905,1
4553,2
4655,2
4920,2
4986,2
5138,1
5240,2
5512,2
5550,1
6059,1
6091,2
6458,2
6663,2
6711,2
6790,1
6837,2
7253,2
7487,1
8228,2
9026,2
10206,1
10409,1
10470,1
10548,1
10587,1
10631,2
10866,2
11535,1
11817,1
11968,1
12355,1
13353,2
13592,2
13690,1
14031,2
14161,2
14303,1
15222,2
16432,1
16647,1
16685,1
17590,1
17811,1
18119,1
18180,1
18397,2
18791,2
19140,2
19632,2
19645,2
19662,1
20400,1
20726,1
21331,2
21388,2
21759,2
21952,1
21975,1
22147,2
23051,2
23110,2
23111,2
23508,2
23856,1
24262,1
24844,1
24998,2
25631,1
25770,2
26017,1
26385,2
27104,2
27415,1
28258,2
28518,1
29272,1
29453,1
30578,2
30889,1
31161,1
31343,2
31617,1
31905,2
32239,1
32273,2
32988,2
34688,2
35230,1
35296,2
35581,1
35825,1
35869,1
35981,2
36420,1
36615,2
36696,1
37497,2
37722,1
38000,2
38627,2
38910,1
39183,1
39216,1
39999,2
40423,2
40930,2
41233,2
41470,1
42013,2
42336,2
42800,2
43391,1
43782,1
43951,1
44007,2
44021,2
44405,1
44686,2
45362,1
45644,1
45719,1
46449,2
46580,2
46777,1
47003,2
47590,2
47892,1
47967,2
48126,2
48202,2
48688,2
49144,1
49202,2
49245,2
49337,2
49525,1
49963,1
50825,2
51463,1
52148,2
52413,2
52551,2
53629,2
54128,2
54459,2
54489,1
54786,1
55411,1
55827,2
55837,2
56598,1
56655,1
56828,1
57078,1
57510,1
58059,1
58064,2
58543,2
59458,2
59948,1
60111,1
61145,1
61945,2
62259,1
62410,2
62669,2
63459,2
64008,1
64446,2
64513,2
64903,2
65619,1
65913,2
66007,2
66218,1
66383,2
66399,2
66408,1
66467,1
67487,1
68167,1
68564,1
69117,1
69320,1
69550,2
69808,2
70237,1
70547,2
72673,1
72732,1
72871,1
73203,2
73771,1
73812,1
74013,1
74142,2
74749,1
74766,1
75351,2
75804,1
76032,1
76167,2
76673,1
76766,2
77197,1
77909,1
78987,2
79569,1
79844,2
161,2
525,2
607,2
937,2
948,1
1180,2
1253,2
1327,2
1398,2
1401,2
1710,1
2161,2
2247,1
2275,1
2443,2
2454,1
2484,2
3627,1
3662,1
4772,1
5099,1
5388,1
5694,1
5764,2
6108,2
6258,2
6648,1
6744,1
7294,1
7299,2
7344,2
7954,2
8169,2
8268,2
8893,2
9018,1
9387,2
9436,2
9709,2
9927,1
9934,1
10340,2
10477,1
10781,2
11128,1
11590,1
11904,1
12036,1
13300,2
13782,1
13918,2
14050,2
14429,2
14567,2
15426,2
16043,2
16060,2
16485,2
16587,1
16638,1
16878,1
17167,2
17271,1
17634,2
17880,1
18410,2
18549,1
18573,1
18840,1
18983,2
19557,1
19698,2
20070,2
20120,1
20474,2
20488,2
20623,2
21093,2
21896,2
21960,1
22027,1
22554,1
22655,1
22689,2
23064,1
23640,2
23707,1
23727,1
23908,1
24069,1
24363,1
24480,2
24504,1
24518,1
24549,1
24670,1
25069,1
26813,1
27431,2
27643,1
28327,2
28801,1
29135,1
29978,2
30661,1
30956,1
32510,2
32674,2
32844,1
32873,2
32893,1
33408,1
34851,2
35487,1
35493,2
35509,2
35706,2
36754,2
36808,2
37282,1
37336,2
37666,2
37724,2
37870,2
38201,2
38709,2
38713,1
39218,2
39604,2
39934,2
40168,1
40186,2
40212,2
40262,1
40315,2
41213,2
41347,2
41613,1
41663,2
41725,2
41838,2
42213,1
42438,2
42811,1
42828,2
43084,2
44170,1
45383,1
45402,1
45549,2
45851,2
46594,1
46874,1
47167,2
47315,2
47596,2
47942,1
47971,2
47975,1
48351,2
48729,1
48874,1
48971,1
49362,2
50153,1
50478,1
50541,1
50689,2
51179,2
51194,1
51475,1
51674,1
52017,2
52653,2
53377,2
53750,1
53772,2
53845,1
53994,2
54005,2
54647,1
55680,1
55784,1
55909,1
56060,2
56464,1
57117,2
57567,1
58126,2
58526,2
59205,1
59313,1
59703,1
59730,2
60074,1
60079,1
60610,2
60769,1
61829,2
61920,1
62197,2
62282,1
62819,1
63487,2
63850,2
63929,2
64953,1
64961,1
65318,2
65361,1
66267,1
67930,1
68663,1
68813,1
69145,2
69716,2
69947,2
70321,2
70338,1
70379,1
70468,1
71068,1
71551,2
72214,1
72391,1
72581,2
72916,1
73240,1
73560,1
73593,2
73769,1
74328,2
74546,1
75670,2
75939,1
76112,2
76176,2
76196,1
76950,1
77728,1
78083,1
78376,1
78822,2
78887,2
78933,2
79607,1
880,2
1214,2
1440,2
1452,1
1486,2
1828,2
2335,1
3128,2
3919,1
4392,1
4463,1
4717,2
5080,2
5659,1
6428,2
7634,1
7707,1
7765,1
8019,2
8230,2
8871,1
9022,2
9217,2
9410,1
9467,1
9619,2
9805,2
10110,2
10112,2
10241,1
10488,1
10693,2
10871,2
11082,1
11146,2
